400,0.769478
400.5,0.778633
401,0.787824
401.5,0.796957
402,0.805999
402.5,0.814922
403,0.823698
403.5,0.832297
404,0.840693
404.5,0.848863
405,0.85679
405.5,0.864458
406,0.871853
406.5,0.87897
407,0.885802
407.5,0.892354
408,0.898621
408.5,0.904613
409,0.910333
409.5,0.915789
410,0.920984
410.5,0.925926
411,0.930624
411.5,0.935085
412,0.93931
412.5,0.943306
413,0.947075
413.5,0.950628
414,0.953971
414.5,0.957112
415,0.960061
415.5,0.962833
416,0.965439
416.5,0.967889
417,0.970199
417.5,0.972378
418,0.974432
418.5,0.976372
419,0.978201
419.5,0.979931
420,0.981572
420.5,0.983136
421,0.98463
421.5,0.986068
422,0.987461
422.5,0.98882
423,0.990154
423.5,0.991469
424,0.992775
424.5,0.994081
425,0.995388
425.5,0.996698
426,0.998018
426.5,0.999346
427,1.000688
427.5,1.002041
428,1.003401
428.5,1.004762
429,1.006123
429.5,1.007485
430,1.008836
430.5,1.010173
431,1.011497
431.5,1.012807
432,1.014102
432.5,1.015382
433,1.01665
433.5,1.017899
434,1.01913
434.5,1.020346
435,1.021542
435.5,1.022719
436,1.023874
436.5,1.025009
437,1.026122
437.5,1.027219
438,1.028298
438.5,1.029353
439,1.030389
439.5,1.031402
440,1.032387
440.5,1.033348
441,1.03428
441.5,1.035186
442,1.036068
442.5,1.036921
443,1.037745
443.5,1.038549
444,1.039333
444.5,1.040096
445,1.040831
445.5,1.041537
446,1.042216
446.5,1.042866
447,1.043488
447.5,1.044082
448,1.044651
448.5,1.045206
449,1.045748
449.5,1.046277
450,1.046799
450.5,1.047319
451,1.047835
451.5,1.048342
452,1.048831
452.5,1.049303
453,1.049759
453.5,1.050199
454,1.050624
454.5,1.051037
455,1.051435
455.5,1.051817
456,1.052187
456.5,1.05255
457,1.052907
457.5,1.053259
458,1.053605
458.5,1.053947
459,1.054289
459.5,1.054627
460,1.054955
460.5,1.055273
461,1.055581
461.5,1.055878
462,1.056167
462.5,1.056446
463,1.056714
463.5,1.056973
464,1.057221
464.5,1.057459
465,1.057688
465.5,1.057911
466,1.058129
466.5,1.058344
467,1.058558
467.5,1.058766
468,1.05897
468.5,1.059169
469,1.059362
469.5,1.059548
470,1.059726
470.5,1.059896
471,1.060056
471.5,1.060208
472,1.060349
472.5,1.060481
473,1.060602
473.5,1.060713
474,1.060816
474.5,1.060913
475,1.060997
475.5,1.061066
476,1.06112
476.5,1.061158
477,1.061182
477.5,1.06119
478,1.061182
478.5,1.06116
479,1.061125
479.5,1.06108
480,1.061023
480.5,1.060956
481,1.060878
481.5,1.060783
482,1.060668
482.5,1.060532
483,1.060378
483.5,1.060208
484,1.060022
484.5,1.059822
485,1.059607
485.5,1.05938
486,1.059139
486.5,1.058884
487,1.058618
487.5,1.058335
488,1.058041
488.5,1.05773
489,1.057401
489.5,1.057059
490,1.056705
490.5,1.056341
491,1.055965
491.5,1.055574
492,1.055173
492.5,1.054761
493,1.054334
493.5,1.053895
494,1.053443
494.5,1.052977
495,1.0525
495.5,1.052008
496,1.051501
496.5,1.050983
497,1.050455
497.5,1.049914
498,1.049364
498.5,1.048808
499,1.048245
499.5,1.047676
500,1.0471
500.5,1.046519
501,1.04593
501.5,1.045331
502,1.044722
502.5,1.044105
503,1.043478
503.5,1.04284
504,1.042196
504.5,1.041543
505,1.040881
505.5,1.040214
506,1.039541
506.5,1.038862
507,1.038176
507.5,1.037485
508,1.036789
508.5,1.036083
509,1.03537
509.5,1.034652
510,1.033931
510.5,1.033209
511,1.032486
511.5,1.031763
512,1.031037
512.5,1.030307
513,1.02957
513.5,1.028823
514,1.028065
514.5,1.027299
515,1.026526
515.5,1.025747
516,1.024963
516.5,1.024173
517,1.023377
517.5,1.022571
518,1.021754
518.5,1.020927
519,1.020094
519.5,1.019255
520,1.018407
520.5,1.017548
521,1.016678
521.5,1.015797
522,1.014904
522.5,1.014
523,1.013087
523.5,1.012161
524,1.011226
524.5,1.01028
525,1.00932
525.5,1.008349
526,1.007365
526.5,1.006366
527,1.005352
527.5,1.004323
528,1.003277
528.5,1.002215
529,1.001137
529.5,1.000044
530,0.998934
530.5,0.997809
531,0.996668
531.5,0.995511
532,0.994337
532.5,0.993145
533,0.991934
533.5,0.990706
534,0.989461
534.5,0.988196
535,0.986915
535.5,0.985613
536,0.984293
536.5,0.982954
537,0.981596
537.5,0.980217
538,0.978817
538.5,0.977395
539,0.975952
539.5,0.974488
540,0.973002
540.5,0.971497
541,0.969966
541.5,0.968414
542,0.966841
542.5,0.965247
543,0.963627
543.5,0.961983
544,0.960319
544.5,0.958632
545,0.956923
545.5,0.955189
546,0.953434
546.5,0.951658
547,0.949861
547.5,0.948042
548,0.946201
548.5,0.944339
549,0.942455
549.5,0.940552
550,0.938627
550.5,0.936682
551,0.934716
551.5,0.93273
552,0.930724
552.5,0.928696
553,0.926648
553.5,0.924584
554,0.922503
554.5,0.920407
555,0.918293
555.5,0.916163
556,0.914017
556.5,0.911857
557,0.909681
557.5,0.90749
558,0.905286
558.5,0.903068
559,0.900841
559.5,0.898607
560,0.896364
560.5,0.894115
561,0.891859
561.5,0.889596
562,0.887328
562.5,0.885054
563,0.882773
563.5,0.880487
564,0.878197
564.5,0.875904
565,0.873612
565.5,0.87132
566,0.869026
566.5,0.866734
567,0.864441
567.5,0.862148
568,0.859859
568.5,0.857576
569,0.855297
569.5,0.853023
570,0.850755
570.5,0.848492
571,0.846235
571.5,0.843983
572,0.841738
572.5,0.839503
573,0.837281
573.5,0.835071
574,0.832873
574.5,0.830685
575,0.828508
575.5,0.826342
576,0.824185
576.5,0.82204
577,0.81991
577.5,0.817796
578,0.815697
578.5,0.813614
579,0.811546
579.5,0.809495
580,0.80746
580.5,0.805442
581,0.803444
581.5,0.801465
582,0.799507
582.5,0.797565
583,0.795638
583.5,0.793728
584,0.791834
584.5,0.789957
585,0.788099
585.5,0.786262
586,0.784447
586.5,0.782651
587,0.780877
587.5,0.779123
588,0.777388
588.5,0.775673
589,0.773976
589.5,0.772298
590,0.770641
590.5,0.769001
591,0.767382
591.5,0.765784
592,0.764207
592.5,0.762651
593,0.761115
593.5,0.759597
594,0.758095
594.5,0.756613
595,0.755148
595.5,0.753701
596,0.752274
596.5,0.750863
597,0.74947
597.5,0.748094
598,0.746735
598.5,0.745394
599,0.744071
599.5,0.742766
600,0.74148
600.5,0.740211
601,0.73896
601.5,0.737726
602,0.736507
602.5,0.735304
603,0.734116
603.5,0.732944
604,0.731788
604.5,0.730647
605,0.729519
605.5,0.728404
606,0.727301
606.5,0.72621
607,0.725133
607.5,0.72407
608,0.723022
608.5,0.721988
609,0.720969
609.5,0.71996
610,0.718963
610.5,0.717977
611,0.717002
611.5,0.716037
612,0.715082
612.5,0.714138
613,0.713205
613.5,0.712281
614,0.711368
614.5,0.710465
615,0.709572
615.5,0.708689
616,0.707818
616.5,0.706957
617,0.706104
617.5,0.70526
618,0.704422
618.5,0.70359
619,0.702765
619.5,0.701946
620,0.701132
620.5,0.700324
621,0.699522
621.5,0.698727
622,0.697938
622.5,0.697156
623,0.69638
623.5,0.695609
624,0.694844
624.5,0.694085
625,0.693331
625.5,0.692583
626,0.691839
626.5,0.691098
627,0.69036
627.5,0.689625
628,0.688893
628.5,0.688166
629,0.687444
629.5,0.686727
630,0.686015
630.5,0.685308
631,0.684606
631.5,0.683906
632,0.683206
632.5,0.682507
633,0.681811
633.5,0.681116
634,0.680422
634.5,0.679731
635,0.67904
635.5,0.67835
636,0.677663
636.5,0.676976
637,0.676289
637.5,0.675602
638,0.674915
638.5,0.674228
639,0.673541
639.5,0.672854
640,0.672168
640.5,0.671484
641,0.670804
641.5,0.670123
642,0.669443
642.5,0.668764
643,0.668085
643.5,0.667409
644,0.666733
644.5,0.666057
645,0.665382
645.5,0.664707
646,0.664034
646.5,0.663362
647,0.662692
647.5,0.662024
648,0.661355
648.5,0.660686
649,0.660019
649.5,0.659352
650,0.658687
650.5,0.658024
651,0.657362
651.5,0.656704
652,0.656048
652.5,0.65539
653,0.654733
653.5,0.654078
654,0.653424
654.5,0.65277
655,0.652117
655.5,0.651465
656,0.650813
656.5,0.650163
657,0.649512
657.5,0.648861
658,0.648209
658.5,0.647558
659,0.646908
659.5,0.646257
660,0.645605
660.5,0.644951
661,0.644297
661.5,0.64364
662,0.642983
662.5,0.642324
663,0.641666
663.5,0.641008
664,0.64035
664.5,0.639691
665,0.63903
665.5,0.638368
666,0.637708
666.5,0.637049
667,0.636392
667.5,0.635734
668,0.635077
668.5,0.634421
669,0.633766
669.5,0.63311
670,0.632453
670.5,0.631795
671,0.631137
671.5,0.630481
672,0.629826
672.5,0.629172
673,0.628518
673.5,0.627863
674,0.627207
674.5,0.626553
675,0.625899
675.5,0.625247
676,0.624595
676.5,0.623942
677,0.623288
677.5,0.622635
678,0.621983
678.5,0.62133
679,0.620677
679.5,0.620024
680,0.619372
680.5,0.618719
681,0.618066
681.5,0.617413
682,0.616762
682.5,0.616109
683,0.615459
683.5,0.614809
684,0.61416
684.5,0.613511
685,0.612864
685.5,0.612218
686,0.61157
686.5,0.610923
687,0.610279
687.5,0.609636
688,0.608994
688.5,0.608351
689,0.607708
689.5,0.607064
690,0.606421
690.5,0.605781
691,0.605142
691.5,0.604505
692,0.603868
692.5,0.603236
693,0.602605
693.5,0.601975
694,0.601343
694.5,0.600711
695,0.600078
695.5,0.599447
696,0.598817
696.5,0.598188
697,0.59756
697.5,0.596936
698,0.596314
698.5,0.595691
699,0.595068
699.5,0.594445
700,0.593824
700.5,0.593204
701,0.592586
701.5,0.591972
702,0.591361
702.5,0.590752
703,0.590143
703.5,0.589536
704,0.588929
704.5,0.588324
705,0.587721
705.5,0.587121
706,0.586525
706.5,0.585931
707,0.585336
707.5,0.584742
708,0.584149
708.5,0.583558
709,0.58297
709.5,0.582384
710,0.5818
710.5,0.581217
711,0.580635
711.5,0.580055
712,0.579478
712.5,0.578904
713,0.578334
713.5,0.577767
714,0.577203
714.5,0.576642
715,0.576082
715.5,0.575524
716,0.574967
716.5,0.574413
717,0.573861
717.5,0.573309
718,0.57276
718.5,0.572211
719,0.571666
719.5,0.571122
720,0.570581
720.5,0.570044
721,0.56951
721.5,0.568978
722,0.568448
722.5,0.567919
723,0.567392
723.5,0.566867
724,0.566343
724.5,0.565822
725,0.565305
725.5,0.564791
726,0.56428
726.5,0.563771
727,0.563263
727.5,0.562758
728,0.562257
728.5,0.561759
729,0.561266
729.5,0.560775
730,0.560287
730.5,0.559801
731,0.559319
731.5,0.558841
732,0.558367
732.5,0.557896
733,0.557426
733.5,0.556959
734,0.556494
734.5,0.556033
735,0.555575
735.5,0.55512
736,0.554669
736.5,0.554219
737,0.55377
737.5,0.553323
738,0.55288
738.5,0.552441
739,0.552002
739.5,0.551567
740,0.551136
740.5,0.55071
741,0.550286
741.5,0.549866
742,0.54945
742.5,0.549037
743,0.548626
743.5,0.548218
744,0.547813
744.5,0.547412
745,0.547014
745.5,0.546618
746,0.546225
746.5,0.545835
747,0.545451
747.5,0.545069
748,0.544689
748.5,0.544311
749,0.543937
749.5,0.543567
750,0.5432
750.5,0.542836
751,0.542474
751.5,0.542116
752,0.541762
752.5,0.541411
753,0.541061
753.5,0.540713
754,0.540369
754.5,0.540028
755,0.539689
755.5,0.539354
756,0.539021
756.5,0.538691
757,0.538364
757.5,0.538041
758,0.537724
758.5,0.537411
759,0.537102
759.5,0.536796
760,0.536494
760.5,0.536194
761,0.535898
761.5,0.535605
762,0.535315
762.5,0.535028
763,0.534742
763.5,0.53446
764,0.534182
764.5,0.533908
765,0.533637
765.5,0.533368
766,0.5331
766.5,0.532834
767,0.532572
767.5,0.53231
768,0.532052
768.5,0.531794
769,0.531537
769.5,0.531281
770,0.531026
770.5,0.530774
771,0.530522
771.5,0.53027
772,0.530021
772.5,0.529774
773,0.529527
773.5,0.529282
774,0.529037
774.5,0.528793
775,0.528552
775.5,0.528314
776,0.528078
776.5,0.527846
777,0.527615
777.5,0.527388
778,0.527164
778.5,0.526942
779,0.526724
779.5,0.526509
780,0.526297
780.5,0.526089
781,0.525884
781.5,0.525681
782,0.52548
782.5,0.525282
783,0.525088
783.5,0.524895
784,0.524705
784.5,0.524517
785,0.524331
785.5,0.524148
786,0.523967
786.5,0.523789
787,0.523613
787.5,0.52344
788,0.523269
788.5,0.523102
789,0.522936
789.5,0.522771
790,0.522606
790.5,0.522443
791,0.522284
791.5,0.522128
792,0.521977
792.5,0.521827
793,0.521679
793.5,0.521531
794,0.521385
794.5,0.521241
795,0.521099
795.5,0.520959
796,0.520819
796.5,0.52068
797,0.520543
797.5,0.520406
798,0.52027
798.5,0.520135
799,0.520002
799.5,0.519869
800,0.519739
800.5,0.519611
801,0.519483
801.5,0.519357
802,0.519233
802.5,0.519111
803,0.51899
803.5,0.518869
804,0.518746
804.5,0.518626
805,0.518508
805.5,0.518393
806,0.518278
806.5,0.518164
807,0.518051
807.5,0.51794
808,0.517831
808.5,0.517724
809,0.517617
809.5,0.51751
810,0.517404
810.5,0.517301
811,0.5172
811.5,0.517101
812,0.517003
812.5,0.516906
813,0.516811
813.5,0.516717
814,0.516624
814.5,0.516531
815,0.516438
815.5,0.516346
816,0.516256
816.5,0.516167
817,0.516079
817.5,0.515991
818,0.515905
818.5,0.515819
819,0.515733
819.5,0.515649
820,0.515566
820.5,0.515483
821,0.515401
821.5,0.515321
822,0.515243
822.5,0.515166
823,0.51509
823.5,0.515017
824,0.514945
824.5,0.514873
825,0.514801
825.5,0.51473
826,0.51466
826.5,0.51459
827,0.51452
827.5,0.51445
828,0.514381
828.5,0.514312
829,0.514242
829.5,0.514174
830,0.514106
830.5,0.514039
831,0.513975
831.5,0.513911
832,0.513847
832.5,0.513786
833,0.513727
833.5,0.513667
834,0.513606
834.5,0.513543
835,0.51348
835.5,0.513417
836,0.513351
836.5,0.513285
837,0.51322
837.5,0.513155
838,0.513091
838.5,0.513026
839,0.51296
839.5,0.512895
840,0.512829
840.5,0.51276
841,0.512692
841.5,0.512622
842,0.512551
842.5,0.51248
843,0.512409
843.5,0.512338
844,0.512265
844.5,0.512191
845,0.512118
845.5,0.512044
846,0.511971
846.5,0.511897
847,0.511822
847.5,0.511746
848,0.511666
848.5,0.511586
849,0.511503
849.5,0.51142
850,0.511338
850.5,0.511253
851,0.511169
851.5,0.511082
852,0.510996
852.5,0.510908
853,0.510816
853.5,0.510726
854,0.510635
854.5,0.510544
855,0.510452
855.5,0.510356
856,0.510259
856.5,0.510159
857,0.510059
857.5,0.509958
858,0.509855
858.5,0.509752
859,0.509648
859.5,0.509543
860,0.509437
860.5,0.50933
861,0.509224
861.5,0.509116
862,0.509005
862.5,0.508895
863,0.508784
863.5,0.508672
864,0.508557
864.5,0.50844
865,0.508319
865.5,0.508198
866,0.508095
866.5,0.507975
867,0.507852
867.5,0.507727
868,0.507599
868.5,0.507471
869,0.507343
869.5,0.507216
870,0.507086
870.5,0.506955
871,0.506823
871.5,0.50669
872,0.506555
872.5,0.50642
873,0.506281
873.5,0.506139
874,0.505995
874.5,0.505851
875,0.505707
875.5,0.505564
876,0.50542
876.5,0.505276
877,0.505132
877.5,0.504985
878,0.504837
878.5,0.504686
879,0.504532
879.5,0.504376
880,0.504219
880.5,0.504061
881,0.503902
881.5,0.503745
882,0.503587
882.5,0.503431
883,0.503275
883.5,0.503114
884,0.50295
884.5,0.502785
885,0.502619
885.5,0.502451
886,0.502282
886.5,0.502112
887,0.501941
887.5,0.501772
888,0.5016
888.5,0.501425
889,0.501248
889.5,0.501073
890,0.500895
890.5,0.500716
891,0.500537
891.5,0.500357
892,0.500175
892.5,0.499992
893,0.499807
893.5,0.499621
894,0.499433
894.5,0.499243
895,0.499053
895.5,0.498863
896,0.49867
896.5,0.498477
897,0.498282
897.5,0.498087
898,0.497891
898.5,0.497694
899,0.497496
899.5,0.497296
900,0.497096
900.5,0.496895
901,0.496693
901.5,0.496491
902,0.496287
902.5,0.496083
903,0.495878
903.5,0.495674
904,0.495469
904.5,0.495263
905,0.495057
905.5,0.494851
906,0.494644
906.5,0.494436
907,0.494226
907.5,0.494017
908,0.493806
908.5,0.493594
909,0.493382
909.5,0.493168
910,0.492953
910.5,0.492738
911,0.492521
911.5,0.492301
912,0.49208
912.5,0.49186
913,0.49164
913.5,0.491417
914,0.491193
914.5,0.490969
915,0.490744
915.5,0.490519
916,0.490293
916.5,0.490065
917,0.489837
917.5,0.489607
918,0.489375
918.5,0.489142
919,0.488908
919.5,0.488674
920,0.48844
920.5,0.488206
921,0.48797
921.5,0.487735
922,0.487498
922.5,0.487261
923,0.487023
923.5,0.486783
924,0.486543
924.5,0.486302
925,0.48606
925.5,0.485817
926,0.485574
926.5,0.485331
927,0.485088
927.5,0.484846
928,0.484602
928.5,0.48436
929,0.484115
929.5,0.483869
930,0.483621
930.5,0.483373
931,0.483126
931.5,0.482878
932,0.48263
932.5,0.482382
933,0.482134
933.5,0.481884
934,0.481633
934.5,0.481381
935,0.481127
935.5,0.480873
936,0.480618
936.5,0.480364
937,0.480108
937.5,0.479852
938,0.479596
938.5,0.47934
939,0.479084
939.5,0.478828
940,0.478571
940.5,0.478315
941,0.478059
941.5,0.477803
942,0.477546
942.5,0.47729
943,0.477034
943.5,0.476777
944,0.476521
944.5,0.476265
945,0.476008
945.5,0.475752
946,0.475495
946.5,0.475239
947,0.474982
947.5,0.474726
948,0.47447
948.5,0.474213
949,0.473957
949.5,0.473701
950,0.473444
950.5,0.473188
951,0.472932
951.5,0.472677
952,0.472421
952.5,0.472165
953,0.471909
953.5,0.471654
954,0.471399
954.5,0.471143
955,0.470888
955.5,0.470632
956,0.470375
956.5,0.470119
957,0.469863
957.5,0.469607
958,0.469351
958.5,0.469095
959,0.468837
959.5,0.468578
960,0.468318
960.5,0.468058
961,0.467797
961.5,0.467536
962,0.467275
962.5,0.467014
963,0.466752
963.5,0.466488
964,0.466221
964.5,0.465952
965,0.465681
965.5,0.46541
966,0.46514
966.5,0.464868
967,0.464597
967.5,0.464326
968,0.464055
968.5,0.463782
969,0.463509
969.5,0.463235
970,0.462961
970.5,0.462688
971,0.462414
971.5,0.462141
972,0.461868
972.5,0.461596
973,0.461324
973.5,0.461054
974,0.460783
974.5,0.460514
975,0.460245
975.5,0.459976
976,0.459708
976.5,0.459441
977,0.459174
977.5,0.458908
978,0.458644
978.5,0.458379
979,0.458117
979.5,0.457854
980,0.457593
980.5,0.457333
981,0.457073
981.5,0.456815
982,0.456557
982.5,0.4563
983,0.456044
983.5,0.455788
984,0.455534
984.5,0.45528
985,0.455027
985.5,0.454774
986,0.454522
986.5,0.454271
987,0.454021
987.5,0.453773
988,0.453526
988.5,0.45328
989,0.453034
989.5,0.452789
990,0.452544
990.5,0.452299
991,0.452055
991.5,0.451812
992,0.451569
992.5,0.451326
993,0.451083
993.5,0.450841
994,0.4506
994.5,0.45036
995,0.450121
995.5,0.449884
996,0.449649
996.5,0.449416
997,0.449185
997.5,0.448954
998,0.448724
998.5,0.448494
999,0.448265
999.5,0.448035
1000,0.447806
1000.5,0.447577
1001,0.447348
1001.5,0.44712
1002,0.446894
1002.5,0.446671
1003,0.446449
1003.5,0.446227
1004,0.446006
1004.5,0.445785
1005,0.445564
1005.5,0.445343
1006,0.445122
1006.5,0.444902
1007,0.444682
1007.5,0.444464
1008,0.444248
1008.5,0.444032
1009,0.443817
1009.5,0.443602
1010,0.443386
1010.5,0.443171
1011,0.442956
1011.5,0.442741
1012,0.442527
1012.5,0.442316
1013,0.442106
1013.5,0.441898
1014,0.44169
1014.5,0.441483
1015,0.441275
1015.5,0.441068
1016,0.440861
1016.5,0.440654
1017,0.440447
1017.5,0.44024
1018,0.440035
1018.5,0.439833
1019,0.439632
1019.5,0.439434
1020,0.439235
1020.5,0.439037
1021,0.438839
1021.5,0.438641
1022,0.438443
1022.5,0.438246
1023,0.438048
1023.5,0.437852
1024,0.437657
1024.5,0.437465
1025,0.437273
1025.5,0.437081
1026,0.43689
1026.5,0.436699
1027,0.436507
1027.5,0.436316
1028,0.436125
1028.5,0.435934
1029,0.435742
1029.5,0.435552
1030,0.435365
1030.5,0.435178
1031,0.434991
1031.5,0.434805
1032,0.434618
1032.5,0.434434
1033,0.43425
1033.5,0.434066
1034,0.433883
1034.5,0.433699
1035,0.433515
1035.5,0.433333
1036,0.433153
1036.5,0.432973
1037,0.432793
1037.5,0.432613
1038,0.432433
1038.5,0.432253
1039,0.432073
1039.5,0.431894
1040,0.431714
1040.5,0.431534
1041,0.431356
1041.5,0.431179
1042,0.431003
1042.5,0.430827
1043,0.43065
1043.5,0.430473
1044,0.430298
1044.5,0.430125
1045,0.429954
1045.5,0.429784
1046,0.429614
1046.5,0.429443
1047,0.429273
1047.5,0.429103
1048,0.428933
1048.5,0.428766
1049,0.4286
1049.5,0.428434
1050,0.428269
1050.5,0.428103
1051,0.42794
1051.5,0.427778
1052,0.427618
1052.5,0.427459
1053,0.4273
1053.5,0.427141
1054,0.426983
1054.5,0.426824
1055,0.426666
1055.5,0.426507
1056,0.426349
1056.5,0.426191
1057,0.426033
1057.5,0.425875
1058,0.425717
1058.5,0.425559
1059,0.425401
1059.5,0.425245
1060,0.425089
1060.5,0.424934
1061,0.424778
1061.5,0.424623
1062,0.424467
1062.5,0.424312
1063,0.424156
1063.5,0.424001
1064,0.423845
1064.5,0.42369
1065,0.423535
1065.5,0.423382
1066,0.423228
1066.5,0.423073
1067,0.422918
1067.5,0.422764
1068,0.422611
1068.5,0.422457
1069,0.422305
1069.5,0.422153
1070,0.422001
1070.5,0.421848
1071,0.421696
1071.5,0.421544
1072,0.421391
1072.5,0.421239
1073,0.421089
1073.5,0.420938
1074,0.420788
1074.5,0.420638
1075,0.420488
1075.5,0.420339
1076,0.420191
1076.5,0.420044
1077,0.419897
1077.5,0.419749
1078,0.4196
1078.5,0.41945
1079,0.419302
1079.5,0.419153
1080,0.419004
1080.5,0.418856
1081,0.418708
1081.5,0.418563
1082,0.418418
1082.5,0.418274
1083,0.418131
1083.5,0.417989
1084,0.417848
1084.5,0.417706
1085,0.417563
1085.5,0.417423
1086,0.417283
1086.5,0.417143
1087,0.417003
1087.5,0.416862
1088,0.416719
1088.5,0.416575
1089,0.416431
1089.5,0.416289
1090,0.416146
1090.5,0.416003
1091,0.41586
1091.5,0.415718
1092,0.415576
1092.5,0.415435
1093,0.415295
1093.5,0.415156
1094,0.41502
1094.5,0.414884
1095,0.414751
1095.5,0.41462
1096,0.414492
1096.5,0.414368
1097,0.414249
1097.5,0.414137
1098,0.414031
1098.5,0.413933
1099,0.413841
1099.5,0.413752
1100,0.409209
1100.5,0.409076
1101,0.408938
1101.5,0.408793
1102,0.408639
1102.5,0.408478
1103,0.408313
1103.5,0.408151
1104,0.407992
1104.5,0.407837
1105,0.407687
1105.5,0.40754
1106,0.407396
1106.5,0.407255
1107,0.407115
1107.5,0.406977
1108,0.406841
1108.5,0.406707
1109,0.406577
1109.5,0.406451
1110,0.406329
1110.5,0.406211
1111,0.406097
1111.5,0.405985
1112,0.405875
1112.5,0.405765
1113,0.405655
1113.5,0.405543
1114,0.40543
1114.5,0.405315
1115,0.405198
1115.5,0.405079
1116,0.404958
1116.5,0.404835
1117,0.404711
1117.5,0.404585
1118,0.404457
1118.5,0.404326
1119,0.404194
1119.5,0.404058
1120,0.403921
1120.5,0.403782
1121,0.403642
1121.5,0.403503
1122,0.403364
1122.5,0.403226
1123,0.40309
1123.5,0.402955
1124,0.402822
1124.5,0.40269
1125,0.40256
1125.5,0.402434
1126,0.40231
