400,0.769478
1126.5,0.40219
1127,0.402071
1127.5,0.401955
1128,0.401838
1128.5,0.401721
1129,0.401602
1129.5,0.401482
1130,0.401362
1130.5,0.401242
1131,0.401123
1131.5,0.401005
1132,0.400888
1132.5,0.400772
1133,0.400656
1133.5,0.400541
1134,0.400425
1134.5,0.40031
1135,0.400195
1135.5,0.400081
1136,0.399969
1136.5,0.399859
1137,0.399751
1137.5,0.399643
1138,0.399536
1138.5,0.39943
1139,0.399325
1139.5,0.39922
1140,0.399117
1140.5,0.399014
1141,0.398913
1141.5,0.398813
1142,0.398713
1142.5,0.398614
1143,0.398516
1143.5,0.398419
1144,0.398322
1144.5,0.398226
1145,0.398131
1145.5,0.398036
1146,0.397942
1146.5,0.397848
1147,0.397754
1147.5,0.397661
1148,0.397568
1148.5,0.397476
1149,0.397385
1149.5,0.397293
1150,0.3972
1150.5,0.397106
1151,0.397011
1151.5,0.396915
1152,0.396819
1152.5,0.396722
1153,0.396625
1153.5,0.396528
1154,0.396431
1154.5,0.396335
1155,0.396239
1155.5,0.396143
1156,0.396047
1156.5,0.395952
1157,0.395856
1157.5,0.39576
1158,0.395663
1158.5,0.395565
1159,0.395466
1159.5,0.395366
1160,0.395266
1160.5,0.395165
1161,0.395063
1161.5,0.394963
1162,0.394863
1162.5,0.394764
1163,0.394666
1163.5,0.394568
1164,0.394468
1164.5,0.394367
1165,0.394264
1165.5,0.39416
1166,0.394054
1166.5,0.393947
1167,0.393839
1167.5,0.393731
1168,0.393622
1168.5,0.393514
1169,0.393405
1169.5,0.393297
1170,0.393189
1170.5,0.393082
1171,0.392976
1171.5,0.392871
1172,0.392766
1172.5,0.392661
1173,0.392558
1173.5,0.392454
1174,0.39235
1174.5,0.392246
1175,0.392141
1175.5,0.392036
1176,0.391931
1176.5,0.391826
1177,0.391723
1177.5,0.391621
1178,0.391522
1178.5,0.391425
1179,0.391329
1179.5,0.391234
1180,0.391139
1180.5,0.391045
1181,0.390952
1181.5,0.390858
1182,0.390766
1182.5,0.390673
1183,0.390581
1183.5,0.390489
1184,0.390396
1184.5,0.390302
1185,0.390207
1185.5,0.390112
1186,0.390018
1186.5,0.389925
1187,0.389834
1187.5,0.389745
1188,0.389658
1188.5,0.389571
1189,0.389484
1189.5,0.389396
1190,0.389307
1190.5,0.389218
1191,0.389128
1191.5,0.389039
1192,0.388951
1192.5,0.388865
1193,0.388781
1193.5,0.388697
1194,0.388615
1194.5,0.388534
1195,0.388453
1195.5,0.388372
1196,0.388292
1196.5,0.388212
1197,0.388131
1197.5,0.38805
1198,0.387967
1198.5,0.387885
1199,0.387801
1199.5,0.387718
1200,0.387635
1200.5,0.387554
1201,0.387473
1201.5,0.387393
1202,0.387314
1202.5,0.387235
1203,0.387156
1203.5,0.387076
1204,0.386996
1204.5,0.386915
1205,0.386834
1205.5,0.386751
1206,0.386669
1206.5,0.386587
1207,0.386505
1207.5,0.386424
1208,0.386344
1208.5,0.386264
1209,0.386185
1209.5,0.386105
1210,0.386024
1210.5,0.385943
1211,0.385862
1211.5,0.38578
1212,0.385699
1212.5,0.385619
1213,0.38554
1213.5,0.385462
1214,0.385386
1214.5,0.385311
1215,0.385237
1215.5,0.385164
1216,0.385091
1216.5,0.385017
1217,0.384943
1217.5,0.384868
1218,0.384792
1218.5,0.384715
1219,0.384638
1219.5,0.384562
1220,0.384486
1220.5,0.384411
1221,0.384338
1221.5,0.384266
1222,0.384195
1222.5,0.384125
1223,0.384056
1223.5,0.383987
1224,0.383918
1224.5,0.383849
1225,0.383779
1225.5,0.38371
1226,0.383641
1226.5,0.383573
1227,0.383507
1227.5,0.383441
1228,0.383375
1228.5,0.38331
1229,0.383244
1229.5,0.383178
1230,0.383111
1230.5,0.383044
1231,0.382978
1231.5,0.382913
1232,0.382848
1232.5,0.382785
1233,0.382722
1233.5,0.382659
1234,0.382596
1234.5,0.382531
1235,0.382466
1235.5,0.382399
1236,0.382331
1236.5,0.382262
1237,0.382193
1237.5,0.382123
1238,0.382053
1238.5,0.381985
1239,0.381916
1239.5,0.381849
1240,0.381783
1240.5,0.381718
1241,0.381653
1241.5,0.381588
1242,0.381523
1242.5,0.381457
1243,0.381392
1243.5,0.381328
1244,0.381263
1244.5,0.381199
1245,0.381133
1245.5,0.381067
1246,0.381
1246.5,0.380931
1247,0.380861
1247.5,0.380791
1248,0.380721
1248.5,0.380651
1249,0.380581
1249.5,0.380512
1250,0.380442
1250.5,0.380373
1251,0.380304
1251.5,0.380236
1252,0.380169
1252.5,0.380103
1253,0.380037
1253.5,0.379971
1254,0.379904
1254.5,0.379836
1255,0.379768
1255.5,0.3797
1256,0.379633
1256.5,0.379567
1257,0.379502
1257.5,0.379438
1258,0.379375
1258.5,0.379312
1259,0.37925
1259.5,0.379188
1260,0.379126
1260.5,0.379063
1261,0.379
1261.5,0.378937
1262,0.378873
1262.5,0.37881
1263,0.378746
1263.5,0.378683
1264,0.378621
1264.5,0.378561
1265,0.378503
1265.5,0.378446
1266,0.378391
1266.5,0.378337
1267,0.378283
1267.5,0.37823
1268,0.378177
1268.5,0.378123
1269,0.378068
1269.5,0.378013
1270,0.377958
1270.5,0.377903
1271,0.377849
1271.5,0.377796
1272,0.377744
1272.5,0.377693
1273,0.377642
1273.5,0.377592
1274,0.377541
1274.5,0.37749
1275,0.377439
1275.5,0.377388
1276,0.377338
1276.5,0.377289
1277,0.377243
1277.5,0.377198
1278,0.377155
1278.5,0.377114
1279,0.377074
1279.5,0.377034
1280,0.376996
1280.5,0.376958
1281,0.376921
1281.5,0.376884
1282,0.376847
1282.5,0.37681
1283,0.376773
1283.5,0.376735
1284,0.376699
1284.5,0.376664
1285,0.37663
1285.5,0.376598
1286,0.376567
1286.5,0.376537
1287,0.376507
1287.5,0.376478
1288,0.376448
1288.5,0.376419
1289,0.376389
1289.5,0.37636
1290,0.376332
1290.5,0.376305
1291,0.376278
1291.5,0.376252
1292,0.376227
1292.5,0.376201
1293,0.376174
1293.5,0.376146
1294,0.376118
1294.5,0.376088
1295,0.376059
1295.5,0.37603
1296,0.376001
1296.5,0.375973
1297,0.375945
1297.5,0.375918
1298,0.375891
1298.5,0.375863
1299,0.375837
1299.5,0.375811
1300,0.375786
1300.5,0.375761
1301,0.375736
1301.5,0.375711
1302,0.375686
1302.5,0.375661
1303,0.375635
1303.5,0.375609
1304,0.375582
1304.5,0.375555
1305,0.375528
1305.5,0.375501
1306,0.375475
1306.5,0.375449
1307,0.375425
1307.5,0.375401
1308,0.375379
1308.5,0.375356
1309,0.375332
1309.5,0.375309
1310,0.375284
1310.5,0.37526
1311,0.375235
1311.5,0.375211
1312,0.375187
1312.5,0.375165
1313,0.375143
1313.5,0.375121
1314,0.375099
1314.5,0.375076
1315,0.375054
1315.5,0.375031
1316,0.375008
1316.5,0.374984
1317,0.374961
1317.5,0.374938
1318,0.374916
1318.5,0.374896
1319,0.374878
1319.5,0.374863
1320,0.374848
1320.5,0.374835
1321,0.374822
1321.5,0.374809
1322,0.374795
1322.5,0.374782
1323,0.374768
1323.5,0.374756
1324,0.374744
1324.5,0.374731
1325,0.374719
1325.5,0.374706
1326,0.374694
1326.5,0.374681
1327,0.374669
1327.5,0.374658
1328,0.374647
1328.5,0.374635
1329,0.374623
1329.5,0.374611
1330,0.374597
1330.5,0.374585
1331,0.374573
1331.5,0.374563
1332,0.374554
1332.5,0.374547
1333,0.374542
1333.5,0.374536
1334,0.374531
1334.5,0.374525
1335,0.374518
1335.5,0.37451
1336,0.374501
1336.5,0.374492
1337,0.374484
1337.5,0.374476
1338,0.37447
1338.5,0.374466
1339,0.374464
1339.5,0.374464
1340,0.374466
1340.5,0.374471
1341,0.374477
1341.5,0.374486
1342,0.374497
1342.5,0.37451
1343,0.374526
1343.5,0.374543
1344,0.374564
1344.5,0.374587
1345,0.374613
1345.5,0.374643
1346,0.374676
1346.5,0.374713
1347,0.374752
1347.5,0.374794
1348,0.374838
1348.5,0.374886
1349,0.374935
1349.5,0.374987
1350,0.375042
1350.5,0.375098
1351,0.375156
1351.5,0.375217
1352,0.375279
1352.5,0.375343
1353,0.375408
1353.5,0.375474
1354,0.375538
1354.5,0.3756
1355,0.375661
1355.5,0.375718
1356,0.375773
1356.5,0.375826
1357,0.375878
1357.5,0.37593
1358,0.375981
1358.5,0.376032
1359,0.376081
1359.5,0.376131
1360,0.376179
1360.5,0.376226
1361,0.376273
1361.5,0.376321
1362,0.37637
1362.5,0.376421
1363,0.376474
1363.5,0.376529
1364,0.376586
1364.5,0.376646
1365,0.376708
1365.5,0.376773
1366,0.376843
1366.5,0.37692
1367,0.377005
1367.5,0.3771
1368,0.377207
1368.5,0.377325
1369,0.377457
1369.5,0.377603
1370,0.377763
1370.5,0.377938
1371,0.378127
1371.5,0.378331
1372,0.378548
1372.5,0.378781
1373,0.379027
1373.5,0.379288
1374,0.379564
1374.5,0.379856
1375,0.380164
1375.5,0.380488
1376,0.380827
1376.5,0.381179
1377,0.381545
1377.5,0.381921
1378,0.382306
1378.5,0.382701
1379,0.383103
1379.5,0.383511
1380,0.383925
1380.5,0.384344
1381,0.384767
1381.5,0.385196
1382,0.385629
1382.5,0.386067
1383,0.38651
1383.5,0.386959
1384,0.387414
1384.5,0.387874
1385,0.388341
1385.5,0.388817
1386,0.389299
1386.5,0.389789
1387,0.390287
1387.5,0.390791
1388,0.391301
1388.5,0.391817
1389,0.392338
1389.5,0.392865
1390,0.393398
1390.5,0.393935
1391,0.394478
1391.5,0.395025
1392,0.395575
1392.5,0.396128
1393,0.396683
1393.5,0.397237
1394,0.39779
1394.5,0.398342
1395,0.398893
1395.5,0.399442
1396,0.399989
1396.5,0.400535
1397,0.40108
1397.5,0.401623
1398,0.402165
1398.5,0.402706
1399,0.403248
1399.5,0.40379
1400,0.404333
1400.5,0.404878
1401,0.405425
1401.5,0.405974
1402,0.406526
1402.5,0.40708
1403,0.407638
1403.5,0.4082
1404,0.408765
1404.5,0.409333
1405,0.409902
1405.5,0.41047
1406,0.411033
1406.5,0.411589
1407,0.412135
1407.5,0.412666
1408,0.413179
1408.5,0.413668
1409,0.414128
1409.5,0.41455
1410,0.41493
1410.5,0.415258
1411,0.415527
1411.5,0.415736
1412,0.41588
1412.5,0.415955
1413,0.415961
1413.5,0.415896
1414,0.41576
1414.5,0.415552
1415,0.415276
1415.5,0.414931
1416,0.414523
1416.5,0.414058
1417,0.413541
1417.5,0.412979
1418,0.412384
1418.5,0.411762
1419,0.41112
1419.5,0.410466
1420,0.409805
1420.5,0.409144
1421,0.408488
1421.5,0.407841
1422,0.407208
1422.5,0.406592
1423,0.405996
1423.5,0.405421
1424,0.404869
1424.5,0.404339
1425,0.403831
1425.5,0.403344
1426,0.402875
1426.5,0.402423
1427,0.401986
1427.5,0.401562
1428,0.401149
1428.5,0.400746
1429,0.400353
1429.5,0.399968
1430,0.399592
1430.5,0.399227
1431,0.39887
1431.5,0.398524
1432,0.398187
1432.5,0.397859
1433,0.397541
1433.5,0.397231
1434,0.39693
1434.5,0.396637
1435,0.396353
1435.5,0.396078
1436,0.39581
1436.5,0.395551
1437,0.395299
1437.5,0.395054
1438,0.394814
1438.5,0.39458
1439,0.394352
1439.5,0.394128
1440,0.39391
1440.5,0.393698
1441,0.393493
1441.5,0.393294
1442,0.393102
1442.5,0.392915
1443,0.392732
1443.5,0.392555
1444,0.392381
1444.5,0.392211
1445,0.392044
1445.5,0.391882
1446,0.391723
1446.5,0.391569
1447,0.391418
1447.5,0.391271
1448,0.391128
1448.5,0.390988
1449,0.390852
1449.5,0.390719
1450,0.39059
1450.5,0.390464
1451,0.390342
1451.5,0.390223
1452,0.390107
1452.5,0.389994
1453,0.389884
1453.5,0.389777
1454,0.389674
1454.5,0.389573
1455,0.389474
1455.5,0.389376
1456,0.38928
1456.5,0.389184
1457,0.389088
1457.5,0.388995
1458,0.388903
1458.5,0.388813
1459,0.388724
1459.5,0.388636
1460,0.388549
1460.5,0.388462
1461,0.388374
1461.5,0.388285
1462,0.388195
1462.5,0.388104
1463,0.388011
1463.5,0.387916
1464,0.387818
1464.5,0.387717
1465,0.387613
1465.5,0.387505
1466,0.387395
1466.5,0.387281
1467,0.387166
1467.5,0.387048
1468,0.386928
1468.5,0.386806
1469,0.386682
1469.5,0.386556
1470,0.386427
1470.5,0.386297
1471,0.386164
1471.5,0.386029
1472,0.385891
1472.5,0.385752
1473,0.385611
1473.5,0.385469
1474,0.385325
1474.5,0.38518
1475,0.385035
1475.5,0.38489
1476,0.384746
1476.5,0.384602
1477,0.384459
1477.5,0.384316
1478,0.384174
1478.5,0.384032
1479,0.38389
1479.5,0.383748
1480,0.383607
1480.5,0.383466
1481,0.383325
1481.5,0.383186
1482,0.383049
1482.5,0.382913
1483,0.382778
1483.5,0.382644
1484,0.38251
1484.5,0.382376
1485,0.382242
1485.5,0.382107
1486,0.381973
1486.5,0.381839
1487,0.381707
1487.5,0.381575
1488,0.381445
1488.5,0.381316
1489,0.381188
1489.5,0.381061
1490,0.380935
1490.5,0.38081
1491,0.380686
1491.5,0.380563
1492,0.380441
1492.5,0.380319
1493,0.380199
1493.5,0.380079
1494,0.37996
1494.5,0.379842
1495,0.379724
1495.5,0.379606
1496,0.379487
1496.5,0.379368
1497,0.379249
1497.5,0.379129
1498,0.379011
1498.5,0.378893
1499,0.378775
1499.5,0.378658
1500,0.378542
1500.5,0.378425
1501,0.378308
1501.5,0.378191
1502,0.378074
1502.5,0.377957
1503,0.377841
1503.5,0.377726
1504,0.377612
1504.5,0.3775
1505,0.37739
1505.5,0.37728
1506,0.377171
1506.5,0.377063
1507,0.376954
1507.5,0.376846
1508,0.376738
1508.5,0.37663
1509,0.376523
1509.5,0.376416
1510,0.376308
1510.5,0.376199
1511,0.376091
1511.5,0.375982
1512,0.375874
1512.5,0.375768
1513,0.375664
1513.5,0.37556
1514,0.375457
1514.5,0.375353
1515,0.375249
1515.5,0.375145
1516,0.375041
1516.5,0.374938
1517,0.374836
1517.5,0.374736
1518,0.374637
1518.5,0.37454
1519,0.374443
1519.5,0.374347
1520,0.374249
1520.5,0.374151
1521,0.374053
1521.5,0.373954
1522,0.373856
1522.5,0.373759
1523,0.373663
1523.5,0.373569
1524,0.373476
1524.5,0.373383
1525,0.373292
1525.5,0.373201
1526,0.373111
1526.5,0.373022
1527,0.372934
1527.5,0.372846
1528,0.37276
1528.5,0.372673
1529,0.372586
1529.5,0.372499
1530,0.372412
1530.5,0.372325
1531,0.372238
1531.5,0.372151
1532,0.372066
1532.5,0.371982
1533,0.371899
1533.5,0.371818
1534,0.371739
1534.5,0.37166
1535,0.371582
1535.5,0.371504
1536,0.371426
1536.5,0.371348
1537,0.37127
1537.5,0.371192
1538,0.371114
1538.5,0.371037
1539,0.370959
1539.5,0.370882
1540,0.370806
1540.5,0.37073
1541,0.370656
1541.5,0.370583
1542,0.370511
1542.5,0.37044
1543,0.370371
1543.5,0.370303
1544,0.370235
1544.5,0.370166
1545,0.370097
1545.5,0.370028
1546,0.369959
1546.5,0.369889
1547,0.36982
1547.5,0.369751
1548,0.369682
1548.5,0.369614
1549,0.369546
1549.5,0.369479
1550,0.369413
1550.5,0.369347
1551,0.369283
1551.5,0.369219
1552,0.369156
1552.5,0.369092
1553,0.369028
1553.5,0.368965
1554,0.368902
1554.5,0.368839
1555,0.368778
1555.5,0.368718
1556,0.368658
1556.5,0.368599
1557,0.368539
1557.5,0.368479
1558,0.368419
1558.5,0.368358
1559,0.368297
1559.5,0.368236
1560,0.368175
1560.5,0.368114
1561,0.368053
1561.5,0.367992
1562,0.367932
1562.5,0.367872
1563,0.367814
1563.5,0.367757
1564,0.367701
1564.5,0.367646
1565,0.367592
1565.5,0.367538
1566,0.367483
1566.5,0.367428
1567,0.367371
1567.5,0.367314
1568,0.367257
1568.5,0.3672
1569,0.367144
1569.5,0.367087
1570,0.367031
1570.5,0.366975
1571,0.366918
1571.5,0.366861
1572,0.366803
1572.5,0.366744
1573,0.366684
1573.5,0.366624
1574,0.366563
1574.5,0.366502
1575,0.366442
1575.5,0.366382
1576,0.366325
1576.5,0.36627
1577,0.366217
1577.5,0.366165
1578,0.366114
1578.5,0.366063
1579,0.366011
1579.5,0.365958
1580,0.365903
1580.5,0.365846
1581,0.365789
1581.5,0.365731
1582,0.365675
1582.5,0.365619
1583,0.365566
1583.5,0.365514
1584,0.365464
1584.5,0.365414
1585,0.365364
1585.5,0.365314
1586,0.365263
1586.5,0.365212
1587,0.36516
1587.5,0.365107
1588,0.365055
1588.5,0.365003
1589,0.364951
1589.5,0.364899
1590,0.364848
1590.5,0.364796
1591,0.364744
1591.5,0.364692
1592,0.36464
1592.5,0.364589
1593,0.364539
1593.5,0.364489
1594,0.364439
1594.5,0.364389
1595,0.364339
1595.5,0.364288
1596,0.364237
1596.5,0.364186
1597,0.364135
1597.5,0.364085
1598,0.364036
1598.5,0.363988
1599,0.363942
1599.5,0.363896
1600,0.363852
1600.5,0.363809
1601,0.363766
1601.5,0.363723
1602,0.363681
1602.5,0.363637
1603,0.363593
1603.5,0.363547
1604,0.3635
1604.5,0.363453
1605,0.363405
1605.5,0.363357
1606,0.363311
1606.5,0.363265
1607,0.363221
1607.5,0.363178
1608,0.363136
1608.5,0.363093
1609,0.363051
1609.5,0.363008
1610,0.362964
1610.5,0.36292
1611,0.362876
1611.5,0.362833
1612,0.36279
1612.5,0.362748
1613,0.362707
1613.5,0.362666
1614,0.362626
1614.5,0.362585
1615,0.362544
1615.5,0.362502
1616,0.36246
1616.5,0.362416
1617,0.362372
1617.5,0.362328
1618,0.362283
1618.5,0.362239
1619,0.362195
1619.5,0.362152
1620,0.36211
1620.5,0.362069
1621,0.36203
1621.5,0.361991
1622,0.361952
1622.5,0.361914
1623,0.361876
1623.5,0.361837
1624,0.361798
1624.5,0.361759
1625,0.36172
1625.5,0.36168
1626,0.361641
1626.5,0.361603
1627,0.361566
1627.5,0.36153
1628,0.361494
1628.5,0.36146
1629,0.361426
1629.5,0.361392
1630,0.361358
1630.5,0.361323
1631,0.361287
1631.5,0.361251
1632,0.361214
1632.5,0.361178
1633,0.361142
1633.5,0.361106
1634,0.361072
1634.5,0.361037
1635,0.361003
1635.5,0.360969
1636,0.360936
1636.5,0.360903
1637,0.360871
1637.5,0.360839
1638,0.360808
1638.5,0.360777
1639,0.360746
1639.5,0.360715
1640,0.360683
1640.5,0.36065
1641,0.360616
1641.5,0.360581
1642,0.360545
1642.5,0.36051
1643,0.360476
1643.5,0.360443
1644,0.360411
1644.5,0.36038
1645,0.36035
1645.5,0.36032
1646,0.360291
1646.5,0.360263
1647,0.360236
1647.5,0.360209
1648,0.360182
1648.5,0.360155
1649,0.360129
1649.5,0.360101
1650,0.360073
1650.5,0.360045
1651,0.360016
1651.5,0.359988
1652,0.359959
1652.5,0.359931
1653,0.359903
1653.5,0.359875
1654,0.359847
1654.5,0.359819
1655,0.359792
1655.5,0.359763
1656,0.359734
1656.5,0.359705
1657,0.359674
1657.5,0.359643
1658,0.359611
1658.5,0.359579
1659,0.359547
1659.5,0.359515
1660,0.359483
1660.5,0.359452
1661,0.359421
1661.5,0.359391
1662,0.359362
1662.5,0.359333
1663,0.359305
1663.5,0.359277
1664,0.359249
1664.5,0.359222
1665,0.359195
1665.5,0.359169
1666,0.359143
1666.5,0.359118
1667,0.359094
1667.5,0.359071
1668,0.359049
1668.5,0.359029
1669,0.359009
1669.5,0.358991
1670,0.358974
1670.5,0.35896
1671,0.358948
1671.5,0.358937
1672,0.358928
1672.5,0.35892
1673,0.358912
1673.5,0.358903
1674,0.358895
1674.5,0.358886
1675,0.358877
1675.5,0.358869
1676,0.35886
1676.5,0.358851
1677,0.358841
1677.5,0.35883
1678,0.358819
1678.5,0.358806
1679,0.358792
1679.5,0.358777
1680,0.358762
1680.5,0.358746
1681,0.35873
1681.5,0.358714
1682,0.358697
1682.5,0.35868
1683,0.358663
1683.5,0.358646
1684,0.358628
1684.5,0.358611
1685,0.358593
1685.5,0.358576
1686,0.358558
1686.5,0.35854
1687,0.358523
1687.5,0.358505
1688,0.358488
1688.5,0.35847
1689,0.358453
1689.5,0.358435
1690,0.358417
1690.5,0.358399
1691,0.358381
1691.5,0.358363
1692,0.358345
1692.5,0.358328
1693,0.35831
1693.5,0.358293
1694,0.358276
1694.5,0.358261
1695,0.358245
1695.5,0.358231
1696,0.358218
1696.5,0.358206
1697,0.358194
1697.5,0.358184
1698,0.358173
1698.5,0.358164
1699,0.358155
1699.5,0.358147
1700,0.35814
1700.5,0.358135
1701,0.358131
1701.5,0.358128
1702,0.358126
1702.5,0.358125
1703,0.358125
1703.5,0.358125
1704,0.358127
1704.5,0.358129
1705,0.358131
1705.5,0.358134
1706,0.358137
1706.5,0.358139
1707,0.358142
1707.5,0.358145
1708,0.358149
1708.5,0.358155
1709,0.358162
1709.5,0.35817
1710,0.358179
1710.5,0.358189
1711,0.358198
1711.5,0.358208
1712,0.358218
1712.5,0.358229
1713,0.358239
1713.5,0.35825
1714,0.358263
1714.5,0.358277
1715,0.358291
1715.5,0.358307
1716,0.358323
1716.5,0.358341
1717,0.35836
1717.5,0.358379
1718,0.358399
1718.5,0.35842
1719,0.358442
1719.5,0.358465
1720,0.358488
1720.5,0.358513
1721,0.358538
1721.5,0.358564
1722,0.358591
1722.5,0.358619
1723,0.358646
1723.5,0.358673
1724,0.3587
1724.5,0.358727
1725,0.358752
1725.5,0.358776
1726,0.358799
1726.5,0.35882
1727,0.358838
1727.5,0.358854
1728,0.358867
1728.5,0.358879
1729,0.358888
1729.5,0.358896
1730,0.358901
1730.5,0.358905
1731,0.358909
1731.5,0.358911
1732,0.358912
1732.5,0.358912
1733,0.358912
1733.5,0.35891
1734,0.358908
1734.5,0.358903
1735,0.358898
1735.5,0.358892
1736,0.358885
1736.5,0.358878
1737,0.358872
1737.5,0.358867
1738,0.358864
1738.5,0.358863
1739,0.358864
1739.5,0.358866
1740,0.358871
1740.5,0.358877
1741,0.358885
1741.5,0.358894
1742,0.358903
1742.5,0.358914
1743,0.358926
1743.5,0.358939
1744,0.358952
1744.5,0.358967
1745,0.358982
1745.5,0.358998
1746,0.359015
1746.5,0.359033
1747,0.359052
1747.5,0.359072
1748,0.359093
1748.5,0.359116
1749,0.359139
1749.5,0.359164
1750,0.359189
1750.5,0.359214
1751,0.35924
1751.5,0.359267
1752,0.359294
1752.5,0.359322
1753,0.359351
1753.5,0.359381
1754,0.35941
1754.5,0.359439
1755,0.359469
1755.5,0.359498
1756,0.359526
1756.5,0.359554
1757,0.359582
1757.5,0.359608
1758,0.359633
1758.5,0.359657
1759,0.35968
1759.5,0.359702
1760,0.359722
1760.5,0.359742
1761,0.35976
1761.5,0.359778
1762,0.359794
1762.5,0.359809
1763,0.359823
1763.5,0.359836
1764,0.359848
1764.5,0.359859
1765,0.359868
1765.5,0.359876
1766,0.359883
1766.5,0.359889
1767,0.359895
1767.5,0.359901
1768,0.359907
1768.5,0.359912
1769,0.359917
1769.5,0.359922
1770,0.359926
1770.5,0.35993
1771,0.359933
1771.5,0.359937
1772,0.359941
1772.5,0.359946
1773,0.359952
1773.5,0.359959
1774,0.359966
1774.5,0.359973
1775,0.359981
1775.5,0.359989
1776,0.359996
1776.5,0.360003
1777,0.360009
1777.5,0.360015
1778,0.360021
1778.5,0.360027
1779,0.360033
1779.5,0.360039
1780,0.360046
1780.5,0.360053
1781,0.360061
1781.5,0.360068
1782,0.360075
1782.5,0.360082
1783,0.360088
1783.5,0.360095
1784,0.360102
1784.5,0.360108
1785,0.360114
1785.5,0.360119
1786,0.360123
1786.5,0.360126
1787,0.360127
1787.5,0.360128
1788,0.360127
1788.5,0.360127
1789,0.360126
1789.5,0.360126
1790,0.360126
1790.5,0.360127
1791,0.360128
1791.5,0.36013
1792,0.360131
1792.5,0.360131
1793,0.360131
1793.5,0.360129
1794,0.360126
1794.5,0.360122
1795,0.360116
1795.5,0.360109
1796,0.3601
1796.5,0.36009
1797,0.360078
1797.5,0.360065
1798,0.360052
1798.5,0.360038
1799,0.360024
1799.5,0.36001
1800,0.359996
1800.5,0.359984
1801,0.359973
1801.5,0.359962
1802,0.359953
1802.5,0.359945
1803,0.359938
1803.5,0.359931
1804,0.359923
1804.5,0.359914
1805,0.359904
1805.5,0.359893
1806,0.359881
1806.5,0.359868
1807,0.359855
1807.5,0.359841
1808,0.359828
1808.5,0.359815
1809,0.359803
1809.5,0.359793
1810,0.359784
1810.5,0.359777
1811,0.359772
1811.5,0.35977
1812,0.35977
1812.5,0.359771
